starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:38 2019	1571448818	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:38 2019	1571448818	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:35 2019	1571448815	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:37 2019	1571448817	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
Sat Oct 19 01:33:36 2019	1571448816	0	32	32	32
