starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:08 2019	1571451008	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:08 2019	1571451008	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:08 2019	1571451008	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:08 2019	1571451008	0	32	32	32
Sat Oct 19 02:10:08 2019	1571451008	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:07 2019	1571451007	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:05 2019	1571451005	0	32	32	32
Sat Oct 19 02:10:06 2019	1571451006	0	32	32	32
