,experiment_name,experiment_start,experiment_stop,metric__vnf0.vdu01.0__stat__eth0__collisions,metric__vnf0.vdu01.0__stat__eth0__multicast,metric__vnf0.vdu01.0__stat__eth0__rx_bytes,metric__vnf0.vdu01.0__stat__eth0__rx_compressed,metric__vnf0.vdu01.0__stat__eth0__rx_crc_errors,metric__vnf0.vdu01.0__stat__eth0__rx_dropped,metric__vnf0.vdu01.0__stat__eth0__rx_errors,metric__vnf0.vdu01.0__stat__eth0__rx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__rx_frame_errors,metric__vnf0.vdu01.0__stat__eth0__rx_length_errors,metric__vnf0.vdu01.0__stat__eth0__rx_missed_errors,metric__vnf0.vdu01.0__stat__eth0__rx_nohandler,metric__vnf0.vdu01.0__stat__eth0__rx_over_errors,metric__vnf0.vdu01.0__stat__eth0__rx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_aborted_errors,metric__vnf0.vdu01.0__stat__eth0__tx_bytes,metric__vnf0.vdu01.0__stat__eth0__tx_carrier_errors,metric__vnf0.vdu01.0__stat__eth0__tx_compressed,metric__vnf0.vdu01.0__stat__eth0__tx_dropped,metric__vnf0.vdu01.0__stat__eth0__tx_errors,metric__vnf0.vdu01.0__stat__eth0__tx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__eth0__tx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_window_errors,metric__vnf0.vdu01.0__stat__input__collisions,metric__vnf0.vdu01.0__stat__input__multicast,metric__vnf0.vdu01.0__stat__input__rx_bytes,metric__vnf0.vdu01.0__stat__input__rx_compressed,metric__vnf0.vdu01.0__stat__input__rx_crc_errors,metric__vnf0.vdu01.0__stat__input__rx_dropped,metric__vnf0.vdu01.0__stat__input__rx_errors,metric__vnf0.vdu01.0__stat__input__rx_fifo_errors,metric__vnf0.vdu01.0__stat__input__rx_frame_errors,metric__vnf0.vdu01.0__stat__input__rx_length_errors,metric__vnf0.vdu01.0__stat__input__rx_missed_errors,metric__vnf0.vdu01.0__stat__input__rx_nohandler,metric__vnf0.vdu01.0__stat__input__rx_over_errors,metric__vnf0.vdu01.0__stat__input__rx_packets,metric__vnf0.vdu01.0__stat__input__tx_aborted_errors,metric__vnf0.vdu01.0__stat__input__tx_bytes,metric__vnf0.vdu01.0__stat__input__tx_carrier_errors,metric__vnf0.vdu01.0__stat__input__tx_compressed,metric__vnf0.vdu01.0__stat__input__tx_dropped,metric__vnf0.vdu01.0__stat__input__tx_errors,metric__vnf0.vdu01.0__stat__input__tx_fifo_errors,metric__vnf0.vdu01.0__stat__input__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__input__tx_packets,metric__vnf0.vdu01.0__stat__input__tx_window_errors,metric__vnf0.vdu01.0__stat__lo__collisions,metric__vnf0.vdu01.0__stat__lo__multicast,metric__vnf0.vdu01.0__stat__lo__rx_bytes,metric__vnf0.vdu01.0__stat__lo__rx_compressed,metric__vnf0.vdu01.0__stat__lo__rx_crc_errors,metric__vnf0.vdu01.0__stat__lo__rx_dropped,metric__vnf0.vdu01.0__stat__lo__rx_errors,metric__vnf0.vdu01.0__stat__lo__rx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__rx_frame_errors,metric__vnf0.vdu01.0__stat__lo__rx_length_errors,metric__vnf0.vdu01.0__stat__lo__rx_missed_errors,metric__vnf0.vdu01.0__stat__lo__rx_nohandler,metric__vnf0.vdu01.0__stat__lo__rx_over_errors,metric__vnf0.vdu01.0__stat__lo__rx_packets,metric__vnf0.vdu01.0__stat__lo__tx_aborted_errors,metric__vnf0.vdu01.0__stat__lo__tx_bytes,metric__vnf0.vdu01.0__stat__lo__tx_carrier_errors,metric__vnf0.vdu01.0__stat__lo__tx_compressed,metric__vnf0.vdu01.0__stat__lo__tx_dropped,metric__vnf0.vdu01.0__stat__lo__tx_errors,metric__vnf0.vdu01.0__stat__lo__tx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__lo__tx_packets,metric__vnf0.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__stat__mgmt__collisions,metric__vnf0.vdu01.0__stat__mgmt__multicast,metric__vnf0.vdu01.0__stat__mgmt__rx_bytes,metric__vnf0.vdu01.0__stat__mgmt__rx_compressed,metric__vnf0.vdu01.0__stat__mgmt__rx_crc_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_dropped,metric__vnf0.vdu01.0__stat__mgmt__rx_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_frame_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_length_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_missed_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_nohandler,metric__vnf0.vdu01.0__stat__mgmt__rx_over_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_aborted_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_bytes,metric__vnf0.vdu01.0__stat__mgmt__tx_carrier_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_compressed,metric__vnf0.vdu01.0__stat__mgmt__tx_dropped,metric__vnf0.vdu01.0__stat__mgmt__tx_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_window_errors,metric__vnf0.vdu01.0__stat__output__collisions,metric__vnf0.vdu01.0__stat__output__multicast,metric__vnf0.vdu01.0__stat__output__rx_bytes,metric__vnf0.vdu01.0__stat__output__rx_compressed,metric__vnf0.vdu01.0__stat__output__rx_crc_errors,metric__vnf0.vdu01.0__stat__output__rx_dropped,metric__vnf0.vdu01.0__stat__output__rx_errors,metric__vnf0.vdu01.0__stat__output__rx_fifo_errors,metric__vnf0.vdu01.0__stat__output__rx_frame_errors,metric__vnf0.vdu01.0__stat__output__rx_length_errors,metric__vnf0.vdu01.0__stat__output__rx_missed_errors,metric__vnf0.vdu01.0__stat__output__rx_nohandler,metric__vnf0.vdu01.0__stat__output__rx_over_errors,metric__vnf0.vdu01.0__stat__output__rx_packets,metric__vnf0.vdu01.0__stat__output__tx_aborted_errors,metric__vnf0.vdu01.0__stat__output__tx_bytes,metric__vnf0.vdu01.0__stat__output__tx_carrier_errors,metric__vnf0.vdu01.0__stat__output__tx_compressed,metric__vnf0.vdu01.0__stat__output__tx_dropped,metric__vnf0.vdu01.0__stat__output__tx_errors,metric__vnf0.vdu01.0__stat__output__tx_fifo_errors,metric__vnf0.vdu01.0__stat__output__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__output__tx_packets,metric__vnf0.vdu01.0__stat__output__tx_window_errors,param__func__de.upb.http-apache.0.1__cmd_start,param__func__de.upb.http-apache.0.1__cmd_stop,param__func__de.upb.http-apache.0.1__cpu_bw,param__func__de.upb.http-apache.0.1__cpu_cores,param__func__de.upb.http-apache.0.1__io_bw,param__func__de.upb.http-apache.0.1__mem_max,param__func__de.upb.http-apache.0.1__mem_swap_max,param__func__mp.input__cmd_start,param__func__mp.input__cmd_stop,param__func__mp.input__cpu_bw,param__func__mp.input__cpu_cores,param__func__mp.input__io_bw,param__func__mp.input__mem_max,param__func__mp.input__mem_swap_max,param__func__mp.output__cmd_start,param__func__mp.output__cmd_stop,param__func__mp.output__cpu_bw,param__func__mp.output__cpu_cores,param__func__mp.output__io_bw,param__func__mp.output__mem_max,param__func__mp.output__mem_swap_max,param__header__all__config_id,param__header__all__repetition,param__header__all__time_limit,param__header__all__time_warmup,param__mp__mp.input__address,param__mp__mp.input__connection_point,param__mp__mp.input__container,param__mp__mp.input__name,param__mp__mp.output__address,param__mp__mp.output__connection_point,param__mp__mp.output__container,param__mp__mp.output__name,run_id
245,apache_performance_00245,2019-10-19 03:27:58.897033,2019-10-19 03:28:28.924565,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8791978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109249.0,0.0,5886742.0,0.0,0.0,0.0,0.0,0.0,0.0,61829.0,0.0,0.0,0.0,4680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,4680.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,656.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,45,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,245
246,apache_performance_00246,2019-10-19 03:28:54.817878,2019-10-19 03:29:24.844551,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9022898.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110456.0,0.0,5858626.0,0.0,0.0,0.0,0.0,0.0,0.0,61665.0,0.0,0.0,0.0,5056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,5056.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,46,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,246
247,apache_performance_00247,2019-10-19 03:29:50.745440,2019-10-19 03:30:20.776403,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9558850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111086.0,0.0,5252598.0,0.0,0.0,0.0,0.0,0.0,0.0,55743.0,0.0,0.0,0.0,632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,632.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,47,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,247
248,apache_performance_00248,2019-10-19 03:30:47.629285,2019-10-19 03:31:17.659280,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10004180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114276.0,0.0,5122876.0,0.0,0.0,0.0,0.0,0.0,0.0,54558.0,0.0,0.0,0.0,632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,632.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,48,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,248
249,apache_performance_00249,2019-10-19 03:31:42.867781,2019-10-19 03:32:12.899022,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6981532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86263.0,0.0,5183682.0,0.0,0.0,0.0,0.0,0.0,0.0,50053.0,0.0,0.0,0.0,16650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,0.0,16650.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,49,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,249
250,apache_performance_00250,2019-10-19 03:32:38.486271,2019-10-19 03:33:08.517382,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12463320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118981.0,0.0,3498960.0,0.0,0.0,0.0,0.0,0.0,0.0,41358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,50,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,250
251,apache_performance_00251,2019-10-19 03:33:35.095486,2019-10-19 03:34:05.125523,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10681082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138283.0,0.0,6300912.0,0.0,0.0,0.0,0.0,0.0,0.0,67542.0,0.0,0.0,0.0,4424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,4424.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,51,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,251
252,apache_performance_00252,2019-10-19 03:34:31.760702,2019-10-19 03:35:01.791660,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86238.0,0.0,5181582.0,0.0,0.0,0.0,0.0,0.0,0.0,50023.0,0.0,0.0,0.0,17170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,17170.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,52,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,252
253,apache_performance_00253,2019-10-19 03:35:26.842973,2019-10-19 03:35:56.871684,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6823162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85162.0,0.0,5180462.0,0.0,0.0,0.0,0.0,0.0,0.0,50007.0,0.0,0.0,0.0,15954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,15954.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,53,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,253
254,apache_performance_00254,2019-10-19 03:36:21.863238,2019-10-19 03:36:51.894148,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8801352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108078.0,0.0,5670560.0,0.0,0.0,0.0,0.0,0.0,0.0,58940.0,0.0,0.0,0.0,4424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,4424.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,54,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,254
255,apache_performance_00255,2019-10-19 03:37:18.740769,2019-10-19 03:37:48.771691,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9431854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112868.0,0.0,5742768.0,0.0,0.0,0.0,0.0,0.0,0.0,62486.0,0.0,0.0,0.0,632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,632.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,55,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,255
256,apache_performance_00256,2019-10-19 03:38:14.889384,2019-10-19 03:38:44.920255,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7175682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89944.0,0.0,5183242.0,0.0,0.0,0.0,0.0,0.0,0.0,50049.0,0.0,0.0,0.0,16018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,16018.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,56,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,256
257,apache_performance_00257,2019-10-19 03:39:09.941903,2019-10-19 03:39:39.970148,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7142478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89481.0,0.0,5180882.0,0.0,0.0,0.0,0.0,0.0,0.0,50013.0,0.0,0.0,0.0,15698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,15698.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.3,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,2,57,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,257
