starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:37 2019	1571451517	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:32 2019	1571451512	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:33 2019	1571451513	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
Sat Oct 19 02:18:31 2019	1571451511	0	32	32	32
